Feature,MIC_Value
feature_1,0.16836355942120962
feature_2,0.1438116404502198
feature_3,0.16767592579328996
feature_4,0.14602603862581118
feature_5,0.15208813506095115
feature_6,0.16526312630639164
feature_7,0.22928035913069672
feature_8,0.13268538525109588
feature_9,0.1538921906968067
feature_10,0.1501702225329793
feature_11,0.18597841474309626
feature_12,0.22657672747651245
feature_13,0.1680830963991718
feature_14,0.14894056229705224
feature_15,0.1760409445201213
feature_16,0.15565454496945605
feature_17,0.16170275317366667
feature_18,0.38262795105550906
feature_19,0.16710750169402852
feature_20,0.22799560867608956
feature_21,0.16004170663937278
feature_22,0.3309465216985041
feature_23,0.1593431532898881
feature_24,0.19341429792340484
feature_25,0.1716674473228716
feature_26,0.16529565926715806
feature_27,0.14996909986094845
feature_28,0.18545791693619007
feature_29,0.13001504049670026
feature_30,0.2362523898435738
feature_31,0.19829180551377107
feature_32,0.16148532226698584
feature_33,0.19864633912489738
feature_34,0.21333884822826132
feature_35,0.15147293169655524
feature_36,0.15810085178442226
feature_37,0.1565427663959592
feature_38,0.14409240646422908
feature_39,0.15941404749691573
feature_40,0.13042841262152177
feature_41,0.14347442890072
feature_42,0.3007620257718344
feature_43,0.3002021796043616
feature_44,0.17461869222323298
feature_45,0.15365016825764832
feature_46,0.1659612210633561
feature_47,0.20686998944026014
feature_48,0.19092199047897138
feature_49,0.14096953946246593
feature_50,0.1559565692569584
feature_51,0.27719967520250366
feature_52,0.1863829952533503
feature_53,0.13921257339508802
feature_54,0.22409535195040928
feature_55,0.16512841393347277
feature_56,0.2865222166036324
feature_57,0.2907601206746743
feature_58,0.15751059769323827
feature_59,0.1823037110170516
feature_60,0.15733329370115678
feature_61,0.15088708892582292
feature_62,0.180113437218972
feature_63,0.15927231219716245
feature_64,0.1588595407620483
feature_65,0.13261929996219232
feature_66,0.13670201069755453
feature_67,0.14606578511017623
feature_68,0.15872656981085567
feature_69,0.13915302451665956
feature_70,0.12477723637103763
feature_71,0.23212060060224163
feature_72,0.15905521300280512
feature_73,0.1494688043713597
feature_74,0.15507332066687643
feature_75,0.1717876865557603
feature_76,0.23188564754078336
feature_77,0.17210253456628752
feature_78,0.17743381839949876
feature_79,0.13351896035805166
feature_80,0.17271768344117044
feature_81,0.14782988926242857
feature_82,0.17073808610273178
feature_83,0.20388058666917824
feature_84,0.20408697442872664
feature_85,0.14664646733031428
feature_86,0.14384440322968672
feature_87,0.14995262829891584
feature_88,0.21605179126092877
feature_89,0.14355753478176395
feature_90,0.29193053390952634
feature_91,0.1434206691972946
feature_92,0.21456067467680567
feature_93,0.15561340651870045
feature_94,0.19451453226106175
feature_95,0.13659550168767667
feature_96,0.1764212922179693
feature_97,0.1658199661363978
feature_98,0.17087757203899157
feature_99,0.25234470353525645
feature_100,0.19465315123601923
feature_101,0.21582112473746368
feature_102,0.19569362331150372
feature_103,0.14725616864937008
feature_104,0.17805103689091487
feature_105,0.13181498252437082
feature_106,0.1936560199558856
feature_107,0.37820510580358213
feature_108,0.1826666145807897
feature_109,0.17704841019083525
feature_110,0.1541665763981284
feature_111,0.14959177583728783
feature_112,0.24966670523893653
feature_113,0.16313911909855647
feature_114,0.1338470319509236
feature_115,0.14373215961518737
feature_116,0.1728793588078875
feature_117,0.15790617322985082
feature_118,0.1298121195417417
feature_119,0.19838108703418106
feature_120,0.18685395854882342
feature_121,0.1823767408776551
feature_122,0.15481966125175753
feature_123,0.16390244329621492
feature_124,0.14480312626995462
feature_125,0.16903779062713342
feature_126,0.15906147718413638
feature_127,0.25514542461339274
feature_128,0.3481087817056174
feature_129,0.22082102176304066
feature_130,0.1550009555607178
feature_131,0.16086312552289367
feature_132,0.1985769012497586
feature_133,0.15767006686216878
feature_134,0.17319654256335684
feature_135,0.22828301255002081
feature_136,0.22525338942510104
feature_137,0.15933774104855192
feature_138,0.1393943810371436
feature_139,0.14897415267791667
feature_140,0.3419326510024844
feature_141,0.1508091174878467
feature_142,0.17742881440660185
feature_143,0.16183525010225436
feature_144,0.5304590137608465
feature_145,0.1608712311781725
feature_146,0.18585677831492653
feature_147,0.1646661116715658
feature_148,0.12547156986823543
feature_149,0.2378772947100515
feature_150,0.2023584407343702
feature_151,0.20208699806079153
feature_152,0.16781859420779724
feature_153,0.18313245886091536
feature_154,0.13927885280752017
feature_155,0.28486021442963966
feature_156,0.11858810376168645
feature_157,0.17943336276887314
feature_158,0.12831372410203093
feature_159,0.17954048071834577
feature_160,0.21406532600761566
feature_161,0.198086492876818
feature_162,0.26461475636688814
feature_163,0.271865804349338
feature_164,0.22018694869571473
feature_165,0.15646037930300935
feature_166,0.16491107750001985
feature_167,0.15875934685483467
feature_168,0.15582670988564543
feature_169,0.14015016821396853
feature_170,0.17665398069249735
feature_171,0.3901364523334009
feature_172,0.18276942242995642
feature_173,0.19099351859665512
feature_174,0.1494735241998933
feature_175,0.14971839083219146
feature_176,0.16407822244075715
feature_177,0.18485549336517265
feature_178,0.27269238370539706
feature_179,0.151524964995589
feature_180,0.14699654602611137
feature_181,0.21318382681653897
feature_182,0.1668601629121329
feature_183,0.16384275633306514
feature_184,0.16645513714580554
feature_185,0.18017927258084993
feature_186,0.1732331208001234
feature_187,0.20333274933536669
feature_188,0.19360267688529573
feature_189,0.1673347525850503
feature_190,0.14299236238877663
feature_191,0.16605748312305355
feature_192,0.1656121484255177
feature_193,0.13546591818687964
feature_194,0.15827259807130956
feature_195,0.2163871961399577
feature_196,0.1119193090106842
feature_197,0.24721038902113618
feature_198,0.17898961908235514
feature_199,0.1490906342329499
feature_200,0.14396986298191208
feature_201,0.1860307424964953
feature_202,0.13718411091753294
feature_203,0.18223842207096888
feature_204,0.14976854077470253
feature_205,0.14169916108507885
feature_206,0.20198615191090744
feature_207,0.16763973055561487
feature_208,0.1429171393603239
feature_209,0.14867694547851842
feature_210,0.253229831509879
feature_211,0.14437465392861693
feature_212,0.16669717458446157
feature_213,0.3407212858554593
feature_214,0.18716746551866023
feature_215,0.23818838695543876
feature_216,0.19689242621468914
feature_217,0.14516954075517596
feature_218,0.1681749873634849
feature_219,0.24721758368147495
feature_220,0.15451060462088323
feature_221,0.1424360608324584
feature_222,0.1997949939287306
feature_223,0.18932564116253914
feature_224,0.15106947216231792
feature_225,0.1471049638172289
feature_226,0.21078254111852418
feature_227,0.1526521869934067
feature_228,0.15161445798037443
feature_229,0.1434039370020459
feature_230,0.17123074277878064
feature_231,0.1384321308503821
feature_232,0.15401343648103577
feature_233,0.33767724936207727
feature_234,0.2069835951894786
feature_235,0.14940753787484243
feature_236,0.24459808665296315
feature_237,0.16762939996941076
feature_238,0.15628529928984877
feature_239,0.17796581418302818
feature_240,0.14255284629942874
feature_241,0.1539148910619635
feature_242,0.15817314030212015
feature_243,0.15269441604405595
feature_244,0.15217331731481615
feature_245,0.14567894363491984
feature_246,0.18103073483837664
feature_247,0.180264373549351
feature_248,0.1540475985580764
feature_249,0.2009454962122153
feature_250,0.17070357352990514
feature_251,0.14429228282439258
feature_252,0.13327021616318346
feature_253,0.30970418726354304
feature_254,0.17101374885046663
feature_255,0.16688134193681
feature_256,0.1527655543119116
feature_257,0.17359227031564317
feature_258,0.1588095706572857
feature_259,0.2881546730306344
feature_260,0.13878302695117278
feature_261,0.164645603142422
feature_262,0.22728349504025241
feature_263,0.21037043179709072
feature_264,0.15240234582806444
feature_265,0.184606584412927
feature_266,0.14738881352375952
feature_267,0.24060475253559757
feature_268,0.2450948871814011
feature_269,0.22521357880782714
feature_270,0.2007856488303577
feature_271,0.2708625322284155
feature_272,0.15848795807955274
feature_273,0.23802528652137972
feature_274,0.1769314832740041
feature_275,0.1855309952792053
feature_276,0.17308907115933805
feature_277,0.16332816456268703
feature_278,0.1486644805258957
feature_279,0.16246209624521984
feature_280,0.12288591792003442
feature_281,0.1683023567131523
feature_282,0.19257499356247354
feature_283,0.16338392721294362
feature_284,0.16857224561801032
feature_285,0.18758694772915105
feature_286,0.1627892783934871
feature_287,0.17843952792660195
feature_288,0.17110888135796962
feature_289,0.21293750132912165
feature_290,0.16681007259921088
feature_291,0.15350377522979983
feature_292,0.1321994034885738
feature_293,0.13794698396494273
feature_294,0.1872631509522075
feature_295,0.18633968886900545
feature_296,0.26621775938637804
feature_297,0.1759813462595753
feature_298,0.17254864525263522
feature_299,0.2016784844701347
feature_300,0.12998828934254292
feature_301,0.16079027822153863
feature_302,0.1463091156813578
feature_303,0.1901002131476526
feature_304,0.28327535267608694
feature_305,0.16510928548265927
feature_306,0.1409651249748302
feature_307,0.1948150806684539
feature_308,0.18476149680023582
feature_309,0.17825418472087087
feature_310,0.19151587158084918
feature_311,0.14521149464127786
feature_312,0.15586473955493804
feature_313,0.18277118637203815
feature_314,0.1521993836314124
feature_315,0.16506436618582884
feature_316,0.13732249715087833
feature_317,0.16595277947226145
feature_318,0.2636984587562437
feature_319,0.18628117459956534
feature_320,0.18312660335870581
feature_321,0.1503982338105102
feature_322,0.1740128347832629
feature_323,0.14799911516632458
feature_324,0.17404257743042703
feature_325,0.23885804964220422
feature_326,0.16204323429004064
feature_327,0.1899170187133944
feature_328,0.16901136793506474
feature_329,0.1407907187406943
feature_330,0.1358592143454106
feature_331,0.172328566868946
feature_332,0.16432463585182278
feature_333,0.1909291795856837
feature_334,0.21706473289185785
feature_335,0.44025837361350983
feature_336,0.15074928397848741
feature_337,0.14694314131843764
feature_338,0.17835856193166197
feature_339,0.1449852683081947
feature_340,0.16890353088756171
feature_341,0.14599611659744482
feature_342,0.17927483951121015
feature_343,0.15428162690650377
feature_344,0.13351145813006088
feature_345,0.17583451678748166
feature_346,0.1673863125602427
feature_347,0.15598871599939856
feature_348,0.16688159834654417
feature_349,0.1371745391282828
feature_350,0.194357962186776
feature_351,0.18708811173705542
feature_352,0.17133754586043254
feature_353,0.1653532378387111
feature_354,0.17961223150323974
feature_355,0.2550025347653868
feature_356,0.35995400069736316
feature_357,0.22418853623233567
feature_358,0.36202586984949503
feature_359,0.21538382365634529
feature_360,0.2095909345070803
feature_361,0.16494801513093058
feature_362,0.1688636721153153
feature_363,0.15697382018374745
feature_364,0.13232154465839027
feature_365,0.14968561958456764
feature_366,0.19871753480923648
feature_367,0.18533415930232933
feature_368,0.15236697112027314
feature_369,0.14691624572323822
feature_370,0.15202253353751213
feature_371,0.15737858530327892
feature_372,0.16828228560837813
feature_373,0.14225790313126535
feature_374,0.17880030838420444
feature_375,0.14431292349551078
feature_376,0.18846710876761263
feature_377,0.287573116178995
feature_378,0.35146486651930187
feature_379,0.19954782973019644
feature_380,0.2040938847641217
feature_381,0.15463236881715028
feature_382,0.17509676376474217
feature_383,0.1540121718795841
feature_384,0.15227291054176692
feature_385,0.16573611923222994
feature_386,0.30545026230658134
feature_387,0.24197010038836986
feature_388,0.17572937603981295
feature_389,0.16423121089218928
feature_390,0.18768773619541781
feature_391,0.1445116177295637
feature_392,0.1513673583673576
feature_393,0.16860495664913072
feature_394,0.16317253277488666
feature_395,0.2595260142589218
feature_396,0.1698512977661359
feature_397,0.14404671751974682
feature_398,0.19292164943186774
feature_399,0.16073900674083447
feature_400,0.2597001801434363
feature_401,0.20124533795646923
feature_402,0.15674163684629416
feature_403,0.190652646446836
feature_404,0.1662968937027561
feature_405,0.18070825157938702
feature_406,0.14763426465324572
feature_407,0.1858204538402016
feature_408,0.1522477667130315
feature_409,0.1514345808634353
feature_410,0.3238873813922461
feature_411,0.18055664152142253
feature_412,0.15441251496771793
feature_413,0.1599689466719684
feature_414,0.1679151000322215
feature_415,0.16717143856954542
feature_416,0.2037889702822489
feature_417,0.16886430988001802
feature_418,0.21358708917981492
feature_419,0.1879197185496374
feature_420,0.16401461040705528
feature_421,0.1852621243349059
feature_422,0.1466772998502621
feature_423,0.1491014368761996
feature_424,0.14486697913420452
feature_425,0.19427222649289486
feature_426,0.18302702838587567
feature_427,0.1587944699791364
feature_428,0.1711002762239016
feature_429,0.17284827554392418
feature_430,0.18287308626288634
feature_431,0.14556359828732918
feature_432,0.15187217717885557
feature_433,0.16853641392922974
feature_434,0.15672806806711376
feature_435,0.17519456326041882
feature_436,0.23784033509888203
feature_437,0.16355036382282087
feature_438,0.2812929536369193
feature_439,0.2771887334807791
feature_440,0.1462420941705721
feature_441,0.13504341789942303
feature_442,0.1674605215655497
feature_443,0.2237666266198953
feature_444,0.14833350409978988
feature_445,0.15080411351628525
feature_446,0.20047155149218968
feature_447,0.14279361332645543
feature_448,0.1747980143988056
feature_449,0.1625695899766311
feature_450,0.2285109903283093
feature_451,0.14066029954352216
feature_452,0.19621934501632343
feature_453,0.14959502683818746
feature_454,0.16519443664212807
feature_455,0.20666382693068508
feature_456,0.2896592648363332
feature_457,0.1576625458654948
feature_458,0.1718648034120295
feature_459,0.16339896714258706
feature_460,0.17221507449503237
feature_461,0.16913915572676944
feature_462,0.15945211807096896
feature_463,0.15129570512754545
feature_464,0.3191894828280712
feature_465,0.2746474839784923
feature_466,0.21244559719722628
feature_467,0.13592919178120044
feature_468,0.20850685487198514
feature_469,0.14550991086529286
feature_470,0.14792004623188318
feature_471,0.20354462240487026
feature_472,0.14793836519976675
feature_473,0.17949307733728237
feature_474,0.31510480499213334
feature_475,0.19902964414559157
feature_476,0.22678815833818658
feature_477,0.16752832119312483
feature_478,0.2033932112979121
feature_479,0.13078646671856642
feature_480,0.21030745402422546
feature_481,0.23378865218351327
feature_482,0.17994300718851033
feature_483,0.24578114780561178
feature_484,0.15943429650791782
feature_485,0.13961886259485048
feature_486,0.1522356400727985
feature_487,0.17027605260950224
feature_488,0.13380290659066982
feature_489,0.18851252141690186
feature_490,0.19040587248951704
feature_491,0.1774658749908192
feature_492,0.15753768458244388
feature_493,0.19884100528653978
feature_494,0.1732394264471897
feature_495,0.17369778487536183
feature_496,0.198055307898293
feature_497,0.16356544977480478
feature_498,0.1568250205479876
feature_499,0.1420498607717782
feature_500,0.17446305290565464
feature_501,0.26144429827266075
feature_502,0.14966008959544955
feature_503,0.13905790187106798
feature_504,0.1322677079833165
feature_505,0.1799607632703048
feature_506,0.20853286908371912
feature_507,0.1482446530522035
feature_508,0.3071697511018241
feature_509,0.144105214965961
feature_510,0.1786405718469635
feature_511,0.1351474852351273
